report_date,confirmed_admitted,probably_admitted,currently_admitted,total_covid_admissions,recovered_improved,cumulative_discharged,awaiting_swab,cumulative_expired,cumulative_admissions,tested_hcw,positive_hcw,hcw_covid_wards,doctors_covid_wards,nurses_covid_wards,others_covid_wards,hcw_elsewhere,doctors_elsewhere,nurses_elsewhere,others_elsewhere,remarks
4/20/2020,107,6,27,140,117,41,76,30,176,247,34,10,2,8,0,24,12,9,3,Start of reporting HCW data
4/21/2020,108,4,17,129,123,40,83,33,185,296,34,10,2,8,0,24,12,9,3,
4/22/2020,112,5,19,136,134,39,95,33,186,350,34,10,2,8,0,24,12,9,3,
4/23/2020,114,5,21,140,141,39,102,35,191,380,37,12,2,10,0,25,12,10,3,
4/24/2020,113,7,20,140,143,42,101,37,199,410,38,12,2,10,0,26,12,11,3,
4/25/2020,115,7,19,141,144,44,100,37,205,449,41,15,4,11,0,26,12,11,3,
4/26/2020,117,5,15,137,144,44,100,37,210,496,35,14,4,10,0,21,7,11,3,
4/27/2020,114,5,15,134,157,51,106,37,210,543,41,15,4,11,0,26,7,14,5,
4/28/2020,119,4,14,137,148,52,96,39,221,584,41,15,4,11,0,26,7,14,5,
4/29/2020,118,4,10,132,142,61,,40,223,615,55,16,4,12,0,28,7,16,5,Stopped reporting those that are still waiting for swab results
4/30/2020,113,4,13,130,142,61,,41,228,642,44,16,4,12,0,28,7,16,5,
5/1/2020,111,4,18,133,142,67,,42,230,663,44,16,4,12,0,28,7,16,5,
5/2/2020,106,4,25,135,142,70,,42,233,672,45,16,4,12,0,29,7,16,6,
5/3/2020,103,5,22,130,142,75,,42,236,684,45,16,4,12,0,29,7,16,6,
5/4/2020,100,5,22,127,132,79,,44,238,709,50,17,4,13,0,33,7,20,6,
5/5/2020,100,4,18,122,142,81,,44,243,734,50,17,4,13,0,33,7,20,6,
5/6/2020,102,4,15,121,173,83,,45,251,763,50,17,4,13,0,33,7,20,6,
5/7/2020,101,6,16,123,174,90,,45,253,792,50,17,4,13,0,33,7,20,6,
5/8/2020,104,6,15,125,174,95,,45,259,841,52,18,4,14,0,34,7,20,7,
5/9/2020,104,6,14,124,184,97,,45,261,856,52,18,4,14,0,34,7,20,7,
5/10/2020,109,8,10,127,184,97,,45,262,867,52,18,4,14,0,34,7,20,7,
5/11/2020,110,7,10,127,185,97,,45,265,893,52,18,4,14,0,34,7,20,7,
5/12/2020,105,6,11,122,190,104,,47,268,910,53,18,4,14,0,35,7,20,8,
5/13/2020,90,5,8,103,191,120,,47,271,927,54,18,4,14,0,36,7,21,8,
5/14/2020,85,4,8,97,191,125,,47,272,936,54,18,4,14,0,36,7,21,8,
5/15/2020,80,4,7,91,199,131,,47,274,953,54,18,4,14,0,36,7,21,8,
5/16/2020,73,4,5,82,199,139,,47,279,953,54,18,4,14,0,36,7,21,8,
5/17/2020,73,18,4,95,205,142,,47,278,953,54,18,4,14,0,36,7,21,8,
5/18/2020,71,14,8,93,205,146,,48,281,972,55,18,4,14,0,37,7,22,8,
5/19/2020,67,12,7,86,211,156,,48,287,994,65,23,4,18,1,42,9,24,9,
5/20/2020,56,7,11,74,217,169,,49,302,1016,65,23,4,18,1,42,9,24,9,
5/21/2020,62,6,11,79,229,174,,50,306,1044,65,23,4,18,1,42,9,24,9,
5/22/2020,56,4,10,70,229,184,,50,308,1084,65,23,4,18,1,42,9,24,9,
5/23/2020,66,4,10,80,231,186,,50,310,1084,65,23,4,18,1,42,9,24,9,
5/24/2020,61,4,12,77,231,190,,53,312,1123,65,23,4,18,1,42,9,24,9,
5/25/2020,65,3,13,81,232,192,,53,320,1147,67,24,4,19,1,43,10,24,9,
5/26/2020,69,5,14,88,232,194,,53,326,1156,67,24,4,19,1,43,10,24,9,
5/27/2020,68,4,10,82,232,195,,55,334,1171,67,24,4,19,1,43,10,24,9,
5/28/2020,72,5,12,89,232,198,,55,341,1201,77,28,5,22,1,49,12,25,12,
5/29/2020,73,5,13,91,232,199,,55,351,1241,86,37,9,27,1,49,12,25,12,
5/30/2020,83,4,15,102,253,200,,56,358,1241,87,38,10,27,1,49,12,25,12,
5/31/2020,85,5,14,105,282,203,,56,359,1241,88,39,10,28,1,49,12,25,12,
6/1/2020,95,4,18,117,287,203,,58,374,1421,100,45,11,33,1,55,13,29,13,
6/2/2020,94,4,13,111,287,207,,59,375,1661,101,46,11,34,1,55,13,29,13,
6/3/2020,86,4,13,103,295,220,,60,376,1764,106,47,11,35,1,59,14,32,13,
6/4/2020,86,4,12,102,295,224,,60,384,2050,106,47,11,35,1,59,14,32,13,
6/5/2020,89,4,9,102,298,227,,63,390,2336,108,48,11,36,1,60,15,32,13,
6/6/2020,81,4,12,97,296,230,,64,392,2336,110,48,11,36,1,62,15,34,13,
6/7/2020,81,4,12,96,298,235,,64,399,2336,113,49,1,37,1,64,15,36,13,
6/8/2020,80,4,12,94,298,235,,64,399,2336,113,49,11,37,1,64,15,36,13,
